CreateMeshBuilder,
AddVertex,-1.35,  3.05 , -9.7,
AddVertex,-1.2 ,  3.2 , -9.7,
AddVertex,-0.5 ,  3.35 , -9.7,
AddVertex, 0.5 ,  3.35 , -9.7,
AddVertex, 1.2 ,  3.2 , -9.7,
AddVertex, 1.35,  3.05 , -9.7,
AddVertex,-1.35,  3.05 , -2.2,
AddVertex,-1.2 ,  3.2 , -2.2,
AddVertex,-0.5 ,  3.35 , -2.2,
AddVertex, 0.5 ,  3.35 , -2.2,
AddVertex, 1.2 ,  3.2 , -2.2,
AddVertex, 1.35,  3.05 , -2.2,
AddFace, 6,0,1,7,
AddFace, 7,1,2,8,
AddFace, 8,2,3,9,
AddFace, 9,3,4,10,
AddFace, 10,4,5,11,
LoadTexture,neiding2.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,0.1,
SetTextureCoordinates, 2,0,0.4,
SetTextureCoordinates, 3,0,0.6,
SetTextureCoordinates, 4,0,0.9,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,3,0,
SetTextureCoordinates, 7,3,0.1,
SetTextureCoordinates, 8,3,0.4,
SetTextureCoordinates, 9,3,0.6,
SetTextureCoordinates, 10,3,0.9,
SetTextureCoordinates, 11,3,1,

CreateMeshBuilder,
AddVertex,-1.5,1,-2.2,
AddVertex,1.5,1, -2.2,
AddVertex,1.5,1, -9.7,
AddVertex,-1.5,1,-9.7,
AddFace2,0,1,2,3,
LoadTexture,diban.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,5,
SetTextureCoordinates, 3,0,5,



CreateMeshBuilder,,
Cylinder,6,0.02,0.02,7.4
SetColor,91,91,91
Rotate,1,0,0,90
Translate,-0.6,3.06,-6

CreateMeshBuilder,,
Cylinder,6,0.02,0.02,7.4
SetColor,91,91,91
Rotate,1,0,0,90
Translate,0.6,3.06,-6

TranslateAll, 0, 0, 0.1
SetRenderTypeAll, Interior
