CreateMeshBuilder,
AddVertex,-1.3,3.15,6.2,
AddVertex,-1.15,3.4,6.2,
AddVertex,-1.15,3.4,2.5,
AddVertex,-1.3,3.15,2.5,
AddVertex,1.15,3.4, 6.2,
AddVertex,1.15,3.4, 2.5,
AddVertex,1.3,3.15,6.2,
AddVertex,1.3,3.15,2.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,1,0,6,4,
AddFace2,3,2,5,7,
LoadTexture,kongding.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0.2,0,
SetTextureCoordinates, 2,0.2,1,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,0.8,0,
SetTextureCoordinates, 5,0.8,1,
SetTextureCoordinates, 6,1,0,
SetTextureCoordinates, 7,1,1,
Rotate,0,1,0,180
Translate,0,0,-4.2
