OPENBVE
#ACCELERATION
0.5,0.4,10,10,1
0.6,0.5,11,16,1
0.9,0.6,15,15,1.2
1.2,1,25,25,2
1.5,1.2,30,30,3
1.6,1.2,30,40,3
1.6,0.93,40,50,4
1.6,1.2,30,40,1.5
#PERFORMANCE
3              ; Deceleration
0.25           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
1.6            ; DelayPowerUp
1.2            ; DelayPowerDown
0.8            ; DelayBrakeUp
0.4            ; DelayBrakeDown
#MOVE
40             ; JerkPowerUp
100            ; JerkPowerDown
0              ; JerkBrakeUp
0              ; JerkBrakeDown
65             ; BrakeCylinderUp
70             ; BrakeCylinderDown
#BRAKE
2              ; BrakeType
0              ; BrakeControlSystem
0              ; BrakeControlSpeed
#PRESSURE
500            ; BrakeCylinderServiceMaximumPressure
500            ; BrakeCylinderEmergencyMaximumPressure
686            ; MainReservoirMinimumPressure
784            ; MainReservoirMaximumPressure
639.5          ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
8              ; PowerNotches
8              ; BrakeNotches
8              ; PowerNotchReduceSteps
#CAB
-1200          ; X
3000           ; Y
-11250         ; Z
0              ; DriverCar
#CAR
115            ; MotorCarMass
1              ; NumberOfMotorCars
35             ; TrailerCarMass
5              ; NumberOfTrailerCars
20             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
1              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
#MOTOR_P1
0,3.72836218375499,127.296937416778
0,4.5131980678902,127.296937397851
0,5.29803395202542,127.296937378925
0,6.08286983616064,127.296937359999
0,6.86770572029586,127.296937341072
0,7.65254160443108,127.296937322146
0,8.4373774885663,127.29693730322
0,9.22221337270152,127.296937284293
0,10.0070492568367,127.296937265367
0,10.791885140972,127.296937246441
0,11.5767210251072,127.296937227514
0,12.3615569092424,127.296937208588
0,13.1463927933776,127.296937189662
0,13.9312286775128,127.296937170736
0,14.7160645616481,127.296937151809
0,15.5009004457833,127.296937132883
0,16.2857363299185,127.296937113957
0,17.0705722140537,127.29693709503
0,17.8554080981889,127.296937076104
0,18.6402439823242,127.296937057178
0,19.4250798664594,127.296937038251
0,20.2099157505946,127.296937019325
0,20.9947516347298,127.296937000399
0,21.779587518865,127.296936981472
0,22.5644234030003,127.296936962546
0,23.3492592871355,127.29693694362
0,24.1340951712707,127.296936924693
0,24.9189310554059,127.296936905767
0,25.7037669395411,127.296936886841
0,26.4886028236763,127.296936867915
0,27.2734387078116,127.296936848988
0,28.0582745919468,127.296936830062
0,28.843110476082,127.296936811136
0,29.6279463602172,127.296936792209
0,30.4127822443524,127.296936773283
0,31.1976181284877,127.296936754357
0,31.9824540126229,127.29693673543
0,32.7672898967581,127.296936716504
0,33.5521257808933,127.296936697578
0,34.3369616650285,127.296936678651
0,35.1217975491638,127.296936659725
0,35.906633433299,127.296936640799
0,36.6914693174342,127.296936621872
0,37.4763052015694,127.296936602946
0,38.2611410857046,127.29693658402
0,39.0459769698399,127.296936565093
0,39.8308128539751,127.296936546167
0,40.6156487381103,127.296936527241
0,41.4004846222455,127.296936508315
0,42.1853205063807,127.296936489388
0,42.970156390516,127.296936470462
0,43.7549922746512,127.296936451536
0,44.5398281587864,127.296936432609
0,45.3246640429216,127.296936413683
0,46.1094999270568,127.296936394757
