CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 1

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 2

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 3

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 4

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 5

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 6

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 7

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 8

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 9

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 10

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 11

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 12

MirrorAll, 0, 0, 1

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 1

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 2

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 3

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 4

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 5

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 6

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 7

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 8

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 9

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 10

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 0, 0, 0
Translate, 0, 0, 11

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 12

CreateMeshBuilder
Cube, 0.5, 0.5, 0.5
SetColor, 255, 255, 0
Translate, 0, 0, 0

TranslateAll, -1, 0.5, 0
