CreateMeshBuilder,
AddVertex,-1.501,1.56,-8.65,
AddVertex,-1.501,1.56,-7.65,
AddVertex,-1.501,1.36,-7.65,
AddVertex,-1.501,1.36,-8.65,
AddFace,1,0,3,2,
LoadTexture,e.bmp
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 3,1,1,
SetTextureCoordinates, 2,0,1,

CreateMeshBuilder,
AddVertex,1.501,1.56,-8.65,
AddVertex,1.501,1.56,-7.65,
AddVertex,1.501,1.36,-7.65,
AddVertex,1.501,1.36,-8.65,
AddFace,0,1,2,3,
LoadTexture,e.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
